Username,Email ID,NetID
fben,[email],1012152093
jsmith,[email],1012190334
sdickerson,[email],1012118021
kyoder,[email],1012147713
ehills,[email],1012196534
jmichael,[email],1012142039
jjolu,[email],1012163829
aboone,[email],1012156912
abruno,[email],1012123920
djohnson,[email],1012182340
anieves,[email],1012112055
kwalters,[email],1012139782
jcharleso,[email],1012153849
ppewds,[email],1012154367
ewitt,[email],1012129147
troman,[email],1012197671
mqhmed,[email],1012169384
phumphrey,[email],1012153330
galex,[email],1012135392
acrego,[email],1012154000
mdominguez,[email],1012157917
hreeves,[email],1012143241
ggraham,[email],1012141937
wsmith,[email],1012184392
ijohnson,[email],1012165532
abaker,[email],1012145342
hmedrano,[email],1012181906
hday,[email],1012185341
kmac,[email],1012144909
bmars,[email],1012152429
csanders,[email],1012115990
hjames,[email],1012160492
gbuck,[email],1012133745
cvella,[email],1012125432
ttim,[email],1012129370
rmichael,[email],1012165289
vdavid,[email],1012162401
djames,[email],1012132039
mjordan,[email],1012146362
