"Username","Email ID","NetID"
"fben","[email]","1012152093"
"sdickerson","[email]","1012118021"
"jjolu","[email]","1012163829"
"aboone","[email]","1012156912"
"asalter","[email]","1012193093"
"anieves","[email]","1012112055"
"jcharleso","[email]","1012153849"
"ahinton","[email]","1012183500"
"troman","[email]","1012197671"
"mqhmed","[email]","1012169384"
"rchambers","[email]","1012168584"
"galex","[email]","1012135392"
"mholder","[email]","1012161333"
"acrego","[email]","1012154000"
"ggraham","[email]","1012141937"
"ijohnson","[email]","1012165532"
"bmars","[email]","1012152429"
"hjames","[email]","1012160492"
"cvella","[email]","1012125432"
"rmichael","[email]","1012165289"
"djames","[email]","1012132039"
"mjordan","[email]","1012146362"
"jsmith","[email]","1012190334"
"kyoder","[email]","1012147713"
"swebster","[email]","1012123431"
"ehills","[email]","1012196534"
"jmichael","[email]","1012142039"
"abruno","[email]","1012123920"
"djohnson","[email]","1012182340"
"kwalters","[email]","1012139782"
"ppewds","[email]","1012154367"
"ewitt","[email]","1012129147"
"bcamacho","[email]","1012123368"
"smann","[email]","1012180491"
"acarty","[email]","1012121425"
"acompton","[email]","1012192795"
"rmill","[email]","1012199973"
"phumphrey","[email]","1012153330"
"mdominguez","[email]","1012157917"
"hreeves","[email]","1012143241"
"tpaine","[email]","1012188747"
"wsmith","[email]","1012184392"
"abaker","[email]","1012145342"
"hmedrano","[email]","1012181906"
"hday","[email]","1012185341"
"kmac","[email]","1012144909"
"csanders","[email]","1012115990"
"gbuck","[email]","1012133745"
"ttim","[email]","1012129370"
"vdavid","[email]","1012162401"
